/nesi/nobackup/uow04177/reference_data/
 01_raw_data
    ├── R0406
    │   └── LX0112
    │       └── 20250310_0906_2B_PAY72012_f43fcd1c
    │           ├── barcode_alignment_PAY72012_f43fcd1c_d58d8b92.tsv
    │           ├── fastq_fail
    │           │   ├── 3_stygia
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_103.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_104.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_105.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_106.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_107.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_108.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_109.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_10.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_110.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_111.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_112.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_113.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_114.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_115.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_116.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_117.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_118.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_119.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_11.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_120.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_121.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_12.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_13.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_14.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_15.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_16.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_17.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_18.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_19.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_1.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_20.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_21.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_22.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_23.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_24.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_25.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_26.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_27.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_28.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_29.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_2.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_30.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_31.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_32.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_33.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_34.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_35.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_36.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_37.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_38.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_39.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_3.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_40.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_41.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_42.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_43.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_44.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_45.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_46.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_47.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_48.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_49.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_4.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_50.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_51.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_52.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_53.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_54.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_55.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_56.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_57.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_58.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_59.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_5.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_60.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_61.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_62.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_63.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_64.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_65.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_66.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_67.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_68.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_69.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_6.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_70.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_71.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_72.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_73.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_74.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_75.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_76.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_77.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_78.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_79.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_7.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_80.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_81.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_82.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_83.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_84.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_85.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_86.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_87.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_88.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_89.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_8.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_90.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_91.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_92.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_93.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_94.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_95.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_96.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_97.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_98.fastq.gz
    │           │   │   ├── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_99.fastq.gz
    │           │   │   └── PAY72012_fail_1_quadrimaculata_1b0984dc_48305005_9.fastq.gz
    │           │   ├── 2_vicina
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_0.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_100.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_101.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_102.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_103.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_104.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_105.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_106.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_107.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_108.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_109.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_10.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_110.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_111.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_112.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_113.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_114.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_115.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_116.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_117.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_118.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_119.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_11.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_120.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_121.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_12.fastq.gz
    │           │   │   ├── PAY72012_fail_2_vicina_1b0984dc_48305005_13.fastq.gz
